EDGE_ID	Resistance
40830357	8.842640424633727
40832271	8.22649846960403
40833054	7.926278241834325
40833364	4.568026911233788
40834145	8.36939232731675
40834683	4.5639425624488705
40834684	8.783087146227318
40835552	8.209855045955715
40836130	7.2312849677666
40836643	5.11901826682586
40837161	6.2066209663923235
40837747	8.453487385686136
40838011	5.103702297284506
40838305	5.624345937168454
40838569	6.742631371345931
40839111	8.992705239314203
40839915	6.943509872949353
40840439	6.791186191882524
40840450	5.890785095841993
40840453	6.437771045634902
40840993	6.792423923272268
40840996	6.619887560619689
40841233	9.525500661864742
40841479	8.093051013471484
40842299	7.192194997994308
40842597	8.673488982817057
40842598	8.217181725486414
40843461	7.513036395976782
40843703	7.369807822578469
40843707	4.378451170438776
40843709	4.311957449642025
40844237	6.508606724192461
40844239	5.279252253943138
40844761	4.749115270606421
40845290	7.319191326645534
40845534	8.412950114822605
40845794	4.50062769059868
40846095	4.938075432097141
40846379	8.311131476124675
40847251	8.46125693604846
40847253	4.702072906397541
40847522	8.366872010030097
40847802	4.731545429834971
40847804	4.7064363656002355
40848328	8.211927652054936
40848333	5.305279973817135
40849579	8.926341273428188
40849585	9.08362010864983
40849587	9.84639279237448
40849824	9.597240792119127
40850081	8.927696703954403
40850086	9.283725820557452
40850550	7.655611768842864
40850553	9.180314046870345
40850850	8.911712634514773
40851124	7.454386111346743
40851442	6.280547348870587
40851679	8.339517698117584
40851680	5.919260070019926
40852428	7.71465030571065
40852719	3.790604518570123
40852724	8.934126962859263
40852946	6.678115243821003
40853484	7.645973302641704
40854530	9.999999697774225
40854778	6.62932252714816
40855047	8.341031105592275
40855318	1.0278010744676729
40855614	5.7506026580049205
40856110	5.759129148829549
40856328	7.440708598486038
40856614	9.316631564779142
40856617	5.182239043219225
40856875	5.488301775433708
40857113	7.894782089519543
40857376	5.042522080501623
40857658	4.458462600356793
40857664	5.353128409501564
40858151	7.504835723727964
40858154	4.691749999611487
40858647	4.909154940966324
40858892	5.827302462805729
40859163	7.007987477016676
40859366	0.9999999697774224
